hs_minutes,taux_absence_service,nb_hs_validees_historique,decision_reelle
143,0.019806657776973012,10,0
44,0.07295768703560487,8,0
184,0.4641020505093766,7,0
110,0.2751566789792613,16,1
68,0.37149637573085786,7,0
208,0.04398169373436198,11,0
180,0.5863537905160182,2,1
143,0.09866248471733507,7,0
57,0.3357857082316356,11,1
134,0.5790132043856324,21,1
20,0.5148716161051291,3,1
181,0.4767032001094301,8,0
200,0.08441577876936691,6,0
143,0.2678961150892643,4,0
84,0.25111106882829576,2,0
32,0.24906676347667792,6,0
120,0.4029909758273058,24,1
34,0.09069552399076149,3,0
110,0.31518934725865333,7,0
173,0.5126977136700489,24,1
122,0.522156637737439,24,1
80,0.47038328325295,10,1
217,0.256365117820879,18,0
188,0.3827428518072101,9,0
15,0.09688338229476345,12,1
79,0.4919309660432184,20,1
155,0.12285289945889397,17,1
198,0.04189307504914384,3,0
23,0.5700678145051126,9,1
66,0.39318958703757834,17,1
92,0.15368608277088863,19,1
140,0.2340327639777107,2,0
150,0.17084976439516325,8,0
229,0.319887110580267,7,0
147,0.13259396214277885,4,0
150,0.09963203832302545,23,1
135,0.469208448261109,4,1
93,0.22048515057574927,7,0
171,0.5973743745680877,6,1
87,0.3244476268201874,6,0
10,0.14785038217898683,10,0
186,0.1400469142408722,13,0
54,0.21963027069018146,7,0
59,0.07561182481559103,12,1
82,0.37191355976515883,11,1
139,0.3481841354018523,23,1
101,0.2510155901226005,24,1
108,0.42778329831450235,20,1
32,0.23877355850060292,23,1
181,0.3250341057440541,22,0
110,0.5319044792412458,5,1
62,0.296254045951483,9,0
135,0.12093309824491721,16,1
138,0.017314088893265,11,1
181,0.21349910643697503,15,0
178,0.06415827642869239,10,0
179,0.2675447392785275,1,0
100,0.038331055477472196,2,0
174,0.31453756576684055,11,1
106,0.007462346853070189,13,1
217,0.17264377582872506,8,0
138,0.5179760561667544,9,1
209,0.550391034941427,16,1
155,0.28728044469951275,7,0
160,0.5548495265602814,13,1
84,0.1169122161447616,22,1
33,0.34489205529411565,1,0
78,0.3427776354565567,14,1
51,0.3787523229642795,23,1
92,0.11785325895876846,11,1
12,0.5789886280117097,12,1
205,0.5755875537693018,21,1
79,0.3719847748817137,21,1
113,0.550984753389051,1,1
142,0.11982998383887641,16,1
177,0.5237738187358817,10,1
211,0.26762636127900613,16,0
73,0.32624801377966234,3,0
160,0.01263758812815423,11,1
151,0.12230088633695961,21,1
168,0.3672871087266034,10,0
91,0.25912142058592524,5,0
230,0.07631562194913355,0,0
99,0.4163676446576458,6,1
107,0.18834919842942266,0,0
95,0.2608602948506629,16,1
202,0.30963936038693174,7,0
83,0.45557682650063586,9,1
43,0.5800753047659607,3,1
87,0.22143526254190818,9,0
35,0.09436443791262972,18,1
115,0.3348954093680712,19,1
227,0.45469808748619955,10,0
75,0.44917222953908625,24,1
177,0.5038133676725021,23,1
114,0.48285581912660774,7,1
235,0.23149548156576305,22,0
232,0.0505190994702821,4,0
84,0.06403162012208037,6,0
15,0.463286199637011,1,1
108,0.48260604598613066,9,1
82,0.025898696794397713,23,1
164,0.24260518001488274,2,0
154,0.4879626640163353,17,1
178,0.5434467716397271,12,1
194,0.27987165759151716,0,0
148,0.35642846353116003,2,0
81,0.5802874648024441,1,1
46,0.5913810542854641,10,1
70,0.37293398830730934,23,1
189,0.5608623711193936,1,0
182,0.468743950867851,24,1
231,0.39336110124624163,5,0
11,0.037353553771371194,21,1
143,0.31985880480571305,10,0
149,0.5584221655383478,15,1
98,0.0074476235766953724,9,0
221,0.03303604782626222,3,0
70,0.4187206153686444,13,1
43,0.42768911836991486,7,1
195,0.5337271407022379,5,0
26,0.414407283617844,11,1
239,0.22980643850952093,1,0
23,0.24677052538065716,14,1
46,0.38348350195300496,10,0
84,0.05906497429190367,13,1
231,0.36046643218838287,1,0
46,0.21476678439758104,4,0
109,0.5778284629069899,1,1
62,0.04213910831550498,0,0
31,0.5687068663247109,0,1
184,0.056295774070106906,13,0
226,0.21791042371822775,6,0
92,0.2998851595935935,4,0
145,0.07672051835402884,12,1
156,0.3099338968109454,21,1
151,0.37581991632382017,15,1
29,0.579172041248494,20,1
187,0.4860384384602969,11,1
28,0.2841697400403744,20,1
236,0.5027251601808508,23,1
112,0.21058612404246585,8,0
175,0.1569287223330087,0,0
92,0.08766861476597251,23,1
200,0.3268833945561117,3,0
33,0.2648032585790308,9,0
30,0.07626388628350053,19,1
190,0.20409109182182297,17,0
143,0.01900473002814973,13,1
231,0.38270003258049057,12,0
153,0.1178366019291477,16,1
132,0.5203590492950537,3,1
194,0.36987936841576946,4,0
197,0.007830279411298902,10,0
140,0.4801757045151197,2,1
135,0.16073910871614241,5,0
107,0.44927851207851577,19,1
153,0.3037302563489802,18,1
103,0.044746960934521726,3,0
66,0.26420687643745866,7,0
96,0.17170207025671605,14,1
72,0.4892114861812416,13,1
221,0.5060014972599542,7,0
69,0.011004217183910337,14,1
180,0.04901139985116338,24,1
93,0.47279425098175915,14,1
132,0.16604700646994844,18,1
142,0.09457694184058486,10,0
60,0.5112612237836652,19,1
168,0.4133970880816124,1,1
13,0.2999381505696946,13,1
40,0.3606764264074396,7,0
171,0.5656363249708356,8,1
220,0.33755557581647744,20,0
209,0.2760650491306466,11,0
142,0.08822697719146759,24,1
182,0.3061307265827041,18,0
98,0.449292027183618,1,1
225,0.3378352609851533,3,0
85,0.257384068454661,4,0
174,0.48303436787151,2,1
60,0.43166977349847374,2,1
80,0.3069235088113228,20,1
88,0.36880610809673525,5,0
85,0.05179868943815591,2,0
38,0.5874104781375102,19,1
56,0.0957932541282673,1,0
133,0.18109656638767943,0,0
172,0.370830337550707,23,1
127,0.281362970548083,22,1
63,0.21860363134490388,3,0
86,0.28376118705449455,11,1
43,0.3315390461577799,3,0
81,0.11402277357075996,18,1
48,0.4707916173710758,3,1
31,0.13879977073703761,6,0
220,0.30825992091137877,1,0
185,0.0826490891515361,24,0
218,0.37942009332885324,0,0
236,0.44620586154888875,0,0
115,0.5631931017473258,17,1
106,0.36794232208509775,3,0
199,0.4424442678334056,7,0
25,0.1559321856423398,5,0
180,0.5942499895179832,4,1
63,0.17078842524592922,23,1
238,0.2251282866686386,0,0
56,0.46439932089524205,14,1
34,0.04752219240899051,3,0
125,0.2837454406611751,9,0
49,0.12050335282587685,11,1
10,0.21251515648166083,7,0
219,0.24474908921551272,15,0
127,0.055147220742056934,17,1
133,0.4860691400380218,5,1
126,0.5967220855793223,20,1
165,0.18281055672994198,9,0
129,0.580170188621714,11,1
179,0.5319492005709324,4,1
164,0.5583167036334308,13,1
61,0.1261372556361238,9,0
157,0.462464681571994,0,1
47,0.4456589056626826,0,1
162,0.0767242064986291,14,1
79,0.3195460061269373,7,0
67,0.09164649423811264,14,1
52,0.12370136695112818,8,0
58,0.5096366519205489,15,1
230,0.11786669237855246,12,0
99,0.19423815565711716,9,0
148,0.19500137215569224,19,1
91,0.23297267949938788,22,1
71,0.2626429149216482,24,1
131,0.18663931566862385,0,0
119,0.40859252694324166,5,1
90,0.22711775465736847,8,0
104,0.38147967184414217,21,1
181,0.15201554191075994,13,0
134,0.5725924770346322,19,1
126,0.032068655351695695,3,0
24,0.4879029274010543,24,1
122,0.3784331370600494,10,0
83,0.5643774448494672,23,1
189,0.26078173123016596,9,0
116,0.30158777518332813,4,0
104,0.5522909247493137,14,1
142,0.372358346143807,7,0
234,0.09542777648156657,14,0
197,0.47267476516196605,17,1
66,0.21303016358824559,19,1
47,0.21337430907699365,8,0
227,0.0805589783424331,2,0
35,0.026331659118211646,14,1
211,0.19193213456123173,16,0
17,0.02296438926948714,11,1
184,0.418649191234619,20,1
12,0.33077663366283955,18,1
178,0.05999614659433336,22,1
215,0.15371951861491687,17,0
44,0.12663160634294077,13,1
202,0.5001793370234544,3,0
196,0.5160471860761598,24,1
175,0.058589604562413466,12,1
211,0.15664441616051247,2,0
128,0.3135232044921015,15,1
45,0.46885379237706815,11,1
166,0.5132476829301186,23,1
226,0.4505479370625895,21,1
80,0.5193465598169712,2,1
194,0.2036161793961506,5,0
91,0.09931201130584845,0,0
196,0.48283037990835787,7,0
80,0.3488438345522493,10,0
18,0.24367130732808892,16,1
118,0.4972545536531001,6,1
67,0.5966963742041133,7,1
135,0.2635423660832309,4,0
145,0.5975721921428918,24,1
47,0.4608179161416205,22,1
40,0.5818414428756274,4,1
166,0.11006040630753063,24,1
114,0.470495802692232,12,1
138,0.014190528199916841,2,0
236,0.5376645207618879,15,1
64,0.21704901226792514,15,1
147,0.19800740391908733,24,1
193,0.02572584718603732,3,0
237,0.4156064969642331,3,0
69,0.38888997854439517,17,1
232,0.1955743038963046,15,0
190,0.40322157940736275,12,1
144,0.38276186900208825,8,0
148,0.5875335098867173,17,1
153,0.29301356143956175,6,0
172,0.503191753211155,6,1
83,0.08948604813299536,4,0
64,0.16750065316082102,3,0
143,0.11899157009463845,12,1
38,0.015083044522784682,4,0
134,0.2461664546547343,13,1
21,0.29752100048617136,3,0
209,0.009991567670793544,16,0
165,0.4354039176345043,11,1
145,0.32020990491549745,11,1
204,0.16843060479060729,20,0
36,0.23711549299650003,5,0
208,0.21237816086837327,15,0
127,0.29096427046957507,18,1
56,0.1809632428606646,9,0
36,0.43036196789009656,5,1
118,0.18730356364469403,2,0
153,0.2893208711520871,2,0
46,0.16678401950146868,1,0
197,0.5202431118989812,18,1
69,0.422799139981122,21,1
227,0.4641343126250034,5,0
66,0.4374455409315357,17,1
16,0.08374405160392585,21,1
17,0.46576222257803607,0,1
137,0.021921957421562555,20,1
174,0.571679062904041,9,1
143,0.2916132181515905,19,1
78,0.22860366675039132,8,0
169,0.4047433218627856,19,1
193,0.4134074521593724,11,1
124,0.5589185729276093,3,1
13,0.44333423167447383,20,1
160,0.2722996438942414,14,1
174,0.5473834515980073,10,1
152,0.42809843701759476,16,1
25,0.08038732048250379,22,1
148,0.3446255176533851,4,0
230,0.18401074989321578,14,0
235,0.4564596266588641,22,1
228,0.04976380486283658,12,0
199,0.2470790474427107,2,0
127,0.14513270774579826,11,1
14,0.15430110037503614,24,1
138,0.0717177676195548,20,1
42,0.45057488009901236,13,1
208,0.20607548017999922,4,0
235,0.35090321187912044,4,0
109,0.056143339236932974,13,1
213,0.507898452007295,23,1
158,0.34158734325594203,1,0
33,0.4656967602747051,17,1
216,0.1363475061799774,6,0
14,0.08747382693997453,19,1
60,0.18444159243260705,23,1
33,0.382666550635727,13,1
128,0.004653839636877399,19,1
148,0.06648601745549795,20,1
61,0.11859412786052019,24,1
147,0.15248088858917055,16,1
197,0.24984752995095855,4,0
88,0.2408502299133808,11,1
223,0.4790235847105653,11,1
193,0.39353046750648807,17,0
219,0.025441897249981048,12,0
206,0.4783699781874134,14,1
62,0.13510180664734922,0,0
187,0.4221693293095238,18,1
165,0.06217224924255649,4,0
109,0.1288333735056359,10,0
186,0.05509698243002763,5,0
39,0.1033539865242192,6,0
204,0.19975367102408842,16,0
210,0.1742546804528871,22,0
30,0.16658888767618338,9,0
138,0.31672912754193167,23,1
101,0.3294112577592492,12,1
203,0.1327751738153176,18,0
101,0.1360769016609201,1,0
89,0.31482043608148885,13,1
164,0.11529171941150992,24,1
190,0.4619418429454348,0,0
63,0.06542709709734414,12,1
136,0.5138520094756396,20,1
64,0.008485650794182242,6,0
75,0.19628152496941922,15,1
93,0.37790100584686215,17,1
193,0.28158250241431865,3,0
22,0.0012524650683167326,2,0
191,0.5921247840455429,23,1
179,0.5807136051681646,3,1
231,0.09428096589471661,23,0
195,0.2036938754389527,9,0
144,0.3936514340324184,2,0
28,0.1226316789249291,10,0
157,0.28133095237249917,0,0
79,0.12276651051404501,4,0
101,0.33387669985502305,13,1
116,0.11075363746593792,2,0
91,0.32376999782755117,16,1
226,0.5671359366743484,11,1
14,0.4242881796299009,11,1
225,0.432805434797157,2,0
183,0.5059729672098867,21,1
83,0.5045408007689491,0,1
21,0.598299120031824,7,1
79,0.0046297006183003255,11,1
226,0.3415405384647389,1,0
106,0.25661088614440325,14,1
180,0.16212967883406149,14,1
80,0.48596371542574945,8,1
103,0.21105356880842344,5,0
39,0.17342705962616226,11,1
125,0.1765427980579327,0,0
52,0.050699342609922766,21,1
84,0.43526743813589236,14,1
29,0.10837535276477461,6,0
196,0.47062736168427455,9,0
237,0.4030244734584901,14,1
149,0.21112428285927048,22,1
232,0.36606393004383675,9,0
39,0.31682892944002533,17,1
172,0.47393403661803685,23,1
12,0.5541604839200153,14,1
107,0.17590921515405816,20,1
166,0.5864824106716082,14,1
213,0.5087833094527086,24,1
55,0.20644412129816178,15,1
143,0.15724657459259908,10,0
59,0.23088374005861756,11,1
156,0.18173505031738646,9,0
239,0.28157834627514655,15,0
94,0.07664883394563109,17,1
197,0.03617911239252729,6,0
197,0.2820722730200289,22,0
185,0.047474858076659784,23,0
152,0.33392622738981975,2,0
120,0.5649815338085632,5,1
36,0.35047262791115913,14,1
26,0.17608588528736124,20,1
182,0.5621433162327768,16,1
39,0.07806154572123454,5,0
35,0.1160301268084778,4,0
218,0.3487252384052119,15,0
127,0.12377480751269256,22,1
151,0.1728270825286218,5,0
36,0.41198156346748926,7,1
37,0.45271924954749754,24,1
38,0.27356607839327074,3,0
110,0.1485014142738618,2,0
163,0.418053146844437,0,1
79,0.27247997069992447,15,1
193,0.3839907131523894,22,0
34,0.041553157714940746,23,1
107,0.503248987664029,12,1
45,0.1406368371446294,6,0
193,0.5776281738127287,21,1
78,0.2329744810504524,1,0
111,0.1164493879975601,16,1
27,0.06094887529199269,0,0
230,0.23893740973588606,9,0
89,0.49693256641164535,23,1
154,0.1628637200827936,1,0
216,0.05917849894729155,6,0
37,0.5015792129829503,11,1
120,0.18063755037522447,7,0
103,0.0860657228951008,17,1
217,0.3132369628914154,16,0
98,0.5128303821826818,5,1
147,0.43719023248409056,4,1
66,0.5503812962086309,14,1
41,0.1397348883700999,20,1
114,0.3562562473350273,10,0
156,0.20233961999714903,17,1
206,0.19104818694457207,1,0
92,0.26601260168818064,4,0
133,0.5749519243442107,13,1
33,0.5427392511602118,2,1
73,0.11996750047357793,2,0
180,0.4127949344082839,17,1
91,0.4544417107889111,9,1
213,0.08741583529412467,0,0
239,0.380235086319656,10,0
41,0.003194382582251154,0,0
194,0.3639619244144395,19,0
31,0.5668987404727294,23,1
220,0.4262952987726761,23,1
100,0.4018914075887376,3,1
85,0.13440919302098722,24,1
60,0.46989996540450385,13,1
226,0.2712333483735987,7,0
107,0.0912814453729069,0,0
213,0.026851861309866942,15,0
190,0.14724782157106078,11,0
13,0.45273115062943187,21,1
197,0.35328677153301663,12,0
74,0.5096049433088659,24,1
81,0.35840216293649213,20,1
157,0.5824569280291904,11,1
24,0.19473899044991175,24,1
208,0.02148501560023397,1,0
175,0.11263347470850044,24,1
98,0.2113905107773775,5,0
92,0.3478120668111105,20,1
29,0.24944038121398135,12,1
224,0.45817989666502157,7,0
61,0.4630999928888101,11,1
77,0.14000302087875557,19,1
14,0.12562769102900048,22,1
181,0.5223960089979908,21,1
46,0.45870953180336316,6,1
157,0.5068906389967927,13,1
77,0.3978315268965678,20,1
91,0.19036602997975374,20,1
62,0.5429778674415168,2,1
17,0.3417585433429144,5,0
209,0.019874506990327223,1,0
108,0.2733496322513705,6,0
137,0.17276637820685783,22,1
124,0.320333895239522,13,1
209,0.38733653149361963,8,0
219,0.0671071776500719,22,0
125,0.47150879800897144,11,1
176,0.22187348936583115,21,1
106,0.28551754109990884,19,1
228,0.4180398383662121,8,0
69,0.18776507806757067,15,1
96,0.4449501664863134,3,1
92,0.1698742183421106,12,1
163,0.15587610217921802,21,1
187,0.06054913720717187,19,0
61,0.008214109724603857,10,0
72,0.016753812566723213,23,1
204,0.321539099145047,3,0
139,0.1110211939413401,6,0
142,0.27024497067326153,4,0
162,0.26884623243053524,19,1
231,0.551314428829022,1,0
54,0.004412293256181665,19,1
170,0.23209830033512244,2,0
209,0.5180903191257062,11,1
173,0.45519198771073993,9,1
140,0.5268668214299692,3,1
94,0.20248351667417475,7,0
202,0.12351819637463199,13,0
149,0.06259732946966669,19,1
28,0.4963767480558549,23,1
134,0.25970749359721945,12,1
112,0.034176663279933114,15,1
91,0.16968392604967358,15,1
135,0.3747348159188113,9,0
155,0.1008659013862748,7,0
93,0.3910074084725065,12,1
201,0.4441566627281513,2,0
71,0.5070385413014076,17,1
99,0.12947001231121372,1,0
143,0.5656332519059092,7,1
219,0.5138736878777467,0,0
183,0.5233026580914732,9,0
147,0.14456820092581557,1,0
208,0.523712470283804,23,1
222,0.46963072100047176,16,1
238,0.520372837353915,4,0
22,0.07906600494908719,7,0
28,0.09556750830471203,23,1
137,0.1537387022035965,9,0
125,0.5148299502527607,20,1
46,0.10396366749542303,1,0
53,0.5871296821687455,3,1
52,0.3363631886325779,8,0
79,0.2536700788364257,17,1
73,0.15108965339056246,2,0
59,0.20990402625718824,5,0
118,0.38469961179314754,11,1
48,0.2896366095957375,11,1
25,0.11674607230936666,5,0
56,0.5315611139643509,20,1
237,0.3947312014294867,20,0
165,0.2654678917254523,24,1
108,0.323111766187589,13,1
99,0.35847239215294635,2,0
188,0.16557097477896116,19,0
236,0.060251710453533364,22,0
181,0.06619256530315107,17,0
136,0.15786940695713383,12,1
57,0.22681787515004687,22,1
50,0.2814101462659019,21,1
125,0.21665060726146862,15,1
152,0.04824329067150483,21,1
44,0.5067726352057368,23,1
157,0.22626785413355344,2,0
104,0.15987306295002213,16,1
16,0.07653671253380236,20,1
35,0.2505856333343402,17,1
148,0.20101598415807517,18,1
159,0.434227101148337,21,1
177,0.47677571532834223,8,1
105,0.5861559081293947,21,1
26,0.029709559941133376,2,0
157,0.5745422738911292,16,1
210,0.15600096301403524,8,0
47,0.07296745480823853,12,1
128,0.11273128494340365,8,0
127,0.027218294308957326,14,1
155,0.02568858297418768,18,1
237,0.5524875776599764,20,1
64,0.3280778448829379,22,1
28,0.029956059736276863,22,1
150,0.5465858038563138,4,1
188,0.4309819747069291,16,1
213,0.4519051776915381,20,1
205,0.25727050048284705,2,0
51,0.564080564074811,20,1
191,0.4083212362945537,20,1
203,0.4211195340429331,14,1
195,0.3859308166752369,10,0
79,0.024603551285594015,16,1
125,0.37429150946029754,14,1
114,0.39900985217705204,0,0
160,0.37116551843139195,23,1
191,0.3630959065263677,12,0
236,0.42001884580875226,5,0
25,0.034225254586447915,5,0
235,0.3595089160976199,6,0
220,0.5147903840790997,21,1
58,0.23314743573361585,13,1
130,0.5192153490610045,2,1
40,0.0029250091232385423,14,1
74,0.19129883963984082,21,1
197,0.5994396444935121,12,1
114,0.5180021069564485,17,1
63,0.33742115700503844,16,1
99,0.5258678027677323,16,1
42,0.22957291556018977,3,0
178,0.39550823114882167,3,0
172,0.4050976777670096,18,1
187,0.2488789324469051,22,0
25,0.3048073245144713,2,0
95,0.22176302833636688,6,0
179,0.08646895696899483,9,0
10,0.19030879429036002,12,1
121,0.2184410106278181,9,0
182,0.5964822364686787,11,1
226,0.12213963212783574,0,0
43,0.096109872015497,6,0
86,0.46417575800671645,19,1
17,0.297130630714408,0,0
62,0.35695536455263904,1,0
214,0.18847255987658512,24,0
141,0.534873363952514,5,1
165,0.21322102117402145,1,0
35,0.2962791619517025,21,1
239,0.3327361514949438,3,0
39,0.19439163962532216,2,0
42,0.17972790213380554,8,0
213,0.15354378609397082,2,0
78,0.0035710586819872156,0,0
133,0.2383275467389837,22,1
30,0.5447357538280678,19,1
105,0.20948870227654653,4,0
239,0.4805771121299969,5,0
218,0.475402258525109,11,1
238,0.18464925624177916,7,0
203,0.305689605440609,23,0
178,0.0044134333830887496,2,0
22,0.29771741361178916,3,0
140,0.10865655891391061,4,0
97,0.3699368436433645,22,1
62,0.27800851600487525,22,1
74,0.038706648998731864,8,0
14,0.02739364767525283,23,1
203,0.09240972893530919,12,0
37,0.4964482705636096,14,1
226,0.369121355456215,6,0
138,0.2628182453070154,7,0
175,0.2915118323477752,11,1
154,0.5635292529038467,13,1
75,0.16822945787447952,1,0
121,0.37747791976180806,17,1
87,0.5593544625412125,21,1
41,0.046933563283197595,8,0
150,0.5593690811676965,12,1
105,0.12830730779356947,8,0
182,0.15669091763587567,5,0
52,0.4847562417634297,5,1
51,0.5336938344357186,4,1
31,0.10252140182823652,11,1
181,0.30962256328453075,15,0
110,0.08732390655227704,1,0
98,0.3741096568007503,21,1
13,0.355816797749738,7,0
229,0.0844963015215731,17,0
199,0.5068772575407052,13,1
127,0.3965275379333239,16,1
217,0.3349227949686012,8,0
82,0.3298101110660887,15,1
168,0.4648199599510269,15,1
174,0.059997762382033,21,1
100,0.16878781496537423,7,0
175,0.009051642619239297,10,0
187,0.4393580219211995,19,1
91,0.44034379699283427,8,1
196,0.1883993810962254,15,0
38,0.48243265711478395,14,1
85,0.37953852513339376,18,1
24,0.2801002716097946,6,0
194,0.5987344410340716,24,1
75,0.23043563140026835,14,1
202,0.4214064280663891,7,0
230,0.5234014176213846,21,1
13,0.007180395808630413,4,0
28,0.40633285077087417,24,1
53,0.062003728072143625,19,1
180,0.07123750916654566,9,0
202,0.3088978113418485,24,0
131,0.37502026422077833,18,1
230,0.5288271137859574,10,0
118,0.29913746335422037,7,0
233,0.13816309478361094,9,0
81,0.10987595969371895,21,1
91,0.5475297761715592,14,1
86,0.27943111263800063,23,1
131,0.08814311640404977,11,1
186,0.10854495815572736,11,0
116,0.0076790674731135765,12,1
147,0.49355217899336,0,1
96,0.5782956444758235,16,1
121,0.17323819073313898,20,1
233,0.16811908129607747,3,0
23,0.15107504765137655,20,1
78,0.06557692263711512,13,1
40,0.4539969947780692,20,1
206,0.2627973475898189,19,0
164,0.22074578186571586,15,1
54,0.1959070876270965,12,1
60,0.1565621113676679,3,0
42,0.4159190369043412,13,1
193,0.09545858053758853,21,0
222,0.5584725698755626,3,0
124,0.3344847307268246,19,1
99,0.15932833720616593,19,1
222,0.3004590996195905,2,0
146,0.12496138066173243,13,1
188,0.4362809390711384,10,0
164,0.2774641817007513,18,1
66,0.41441958787151373,9,1
158,0.39308825663086094,3,0
114,0.21615201762033218,19,1
71,0.36549417530304606,8,0
157,0.23642799941300233,5,0
72,0.5206329120891822,17,1
60,0.5542573600558266,18,1
211,0.45745563627342234,18,1
160,0.501725171478041,18,1
196,0.5250106769384592,3,0
140,0.5522500527440208,3,1
165,0.43562736229506643,10,1
56,0.37201591658835415,15,1
162,0.2865044054089635,20,1
184,0.2884624081613113,2,0
96,0.15309861858593657,2,0
105,0.004312919911085777,4,0
160,0.2602073016783562,18,1
67,0.2528224422171778,19,1
170,0.49442383401198137,23,1
50,0.3143933171363456,1,0
204,0.5650020451411227,16,1
158,0.5937783146832853,14,1
164,0.09735832113491512,7,0
21,0.17015421381389498,24,1
227,0.5840554720690101,16,1
111,0.15629580667689022,9,0
134,0.44356939686409963,24,1
126,0.01352890662632884,22,1
161,0.0007936240138150197,5,0
33,0.5370878504655536,13,1
209,0.07019654697080276,1,0
106,0.11001241322724058,20,1
45,0.46745025038978116,22,1
44,0.5405025388800916,24,1
158,0.36932264649157037,13,1
11,0.5692847738909786,12,1
165,0.5671076098737219,2,1
108,0.16938016564725958,10,0
46,0.41903579232952654,15,1
237,0.05237087372208118,17,0
236,0.12121320698008592,12,0
233,0.1580253248744863,5,0
77,0.00030066134073614137,9,0
231,0.022514146043968928,5,0
113,0.09997900708240577,23,1
116,0.07034879459060935,13,1
218,0.39444936839948436,19,0
58,0.31069434530649737,11,1
59,0.2365137841385008,14,1
13,0.25560838358957716,15,1
105,0.3609703088997286,9,0
138,0.07209786219626521,6,0
72,0.45341098733905233,12,1
54,0.46981693473866676,0,1
140,0.2483611241447028,16,1
221,0.5458767898000843,3,0
161,0.4242874859490635,16,1
25,0.40124412173641116,16,1
92,0.49527453567542434,17,1
164,0.5812826140365396,3,1
52,0.4603913866248497,0,1
204,0.21370273456211866,24,0
81,0.3862639669842586,15,1
40,0.5748581077594598,19,1
220,0.24586118655611539,11,0
138,0.3669804146970915,12,1
28,0.31461602062598926,17,1
66,0.36699252345369787,8,0
83,0.015298652325581717,19,1
217,0.42539862811241463,10,0
153,0.3796036883395731,1,0
99,0.11834875044712058,6,0
79,0.4884240431516321,1,1
61,0.3723993362794686,9,0
124,0.2574892931233968,17,1
30,0.35562906113669474,7,0
195,0.22126510858056225,15,0
194,0.512804122102587,5,0
135,0.4810514435682544,6,1
138,0.17148456464764217,2,0
151,0.4885336398191118,13,1
200,0.10573440353486242,2,0
11,0.048693531071420826,16,1
217,0.32861359536818874,17,0
219,0.14244309280593564,22,0
180,0.4001101103241028,15,1
27,0.23409286513554928,3,0
47,0.4800145950376733,14,1
208,0.3997496725692162,23,0
140,0.04854493036427663,18,1
44,0.15067182656743888,23,1
211,0.055272956197408574,19,0
47,0.26879416316746285,9,0
78,0.542076140278853,14,1
10,0.16723352215380038,23,1
133,0.37177450613894614,3,0
37,0.3696195956874773,22,1
90,0.36681045586458544,18,1
187,0.4900834184977019,20,1
231,0.0989915782060057,16,0
134,0.3795549388985193,21,1
140,0.4380682964894026,18,1
59,0.24182477474092956,13,1
131,0.3298836646569151,14,1
195,0.5122434137861336,11,1
44,0.5409677856830685,14,1
145,0.45157638702459335,5,1
131,0.0003948670378269181,9,0
